

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	text37,global,reloc=2,class=CODE,delta=1
    53                           	psect	text38,global,reloc=2,class=CODE,delta=1
    54                           	psect	text39,global,reloc=2,class=CODE,delta=1
    55                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    56                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    57                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    58  0000                     
    59                           	psect	idataBANK1
    60  000F7E                     __pidataBANK1:
    61                           	opt stack 0
    62                           
    63                           ;initializer for _pin
    64  000F7E  00                 	db	0
    65  000F7F  00                 	db	0
    66  000F80  00                 	db	0
    67  000F81  1F                 	db	31
    68  000F82  00                 	db	0
    69  000F83  00                 	db	0
    70  000F84  00                 	db	0
    71  000F85  01                 	db	1
    72  000F86  01                 	db	1
    73  000F87  1E                 	db	30
    74  000F88  00                 	db	0
    75  000F89  00                 	db	0
    76  000F8A  00                 	db	0
    77  000F8B  02                 	db	2
    78  000F8C  02                 	db	2
    79  000F8D  1D                 	db	29
    80  000F8E  00                 	db	0
    81  000F8F  00                 	db	0
    82  000F90  00                 	db	0
    83  000F91  03                 	db	3
    84  000F92  03                 	db	3
    85  000F93  1C                 	db	28
    86  000F94  00                 	db	0
    87  000F95  00                 	db	0
    88  000F96  00                 	db	0
    89  000F97  04                 	db	4
    90  000F98  04                 	db	4
    91  000F99  1B                 	db	27
    92  000F9A  00                 	db	0
    93  000F9B  00                 	db	0
    94  000F9C  00                 	db	0
    95  000F9D  05                 	db	5
    96  000F9E  05                 	db	5
    97  000F9F  1A                 	db	26
    98  000FA0  00                 	db	0
    99  000FA1  00                 	db	0
   100  000FA2  00                 	db	0
   101  000FA3  06                 	db	6
   102  000FA4  06                 	db	6
   103  000FA5  19                 	db	25
   104  000FA6  00                 	db	0
   105  000FA7  00                 	db	0
   106  000FA8  00                 	db	0
   107  000FA9  07                 	db	7
   108  000FAA  07                 	db	7
   109  000FAB  18                 	db	24
   110  000FAC  00                 	db	0
   111  000FAD  00                 	db	0
   112  000FAE  00                 	db	0
   113  000FAF  08                 	db	8
   114  000FB0  08                 	db	8
   115  000FB1  27                 	db	39
   116  000FB2  00                 	db	0
   117  000FB3  00                 	db	0
   118  000FB4  00                 	db	0
   119  000FB5  09                 	db	9
   120  000FB6  09                 	db	9
   121  000FB7  26                 	db	38
   122  000FB8  00                 	db	0
   123  000FB9  00                 	db	0
   124  000FBA  01                 	db	1
   125  000FBB  00                 	db	0
   126  000FBC  0A                 	db	10
   127  000FBD  25                 	db	37
   128  000FBE  00                 	db	0
   129  000FBF  00                 	db	0
   130  000FC0  01                 	db	1
   131  000FC1  01                 	db	1
   132  000FC2  0B                 	db	11
   133  000FC3  24                 	db	36
   134  000FC4  00                 	db	0
   135  000FC5  00                 	db	0
   136  000FC6  01                 	db	1
   137  000FC7  02                 	db	2
   138  000FC8  0C                 	db	12
   139  000FC9  23                 	db	35
   140  000FCA  00                 	db	0
   141  000FCB  00                 	db	0
   142  000FCC  01                 	db	1
   143  000FCD  03                 	db	3
